frame_number,processing_time
1,0.7347
2,0.7598
3,0.7938
4,0.7514
5,0.8225
6,0.7758
7,0.7265
8,0.7765
9,0.7694
10,0.7927
11,0.7747
12,1.507
13,0.737
14,0.7635
15,0.7619
16,0.7864
17,0.7451
18,0.7602
19,0.7605
20,0.8085
21,0.7372
22,0.7648
23,0.7837
24,0.7771
25,0.7735
26,0.8058
27,0.8662
28,0.7924
29,0.7618
30,0.839
31,0.876
32,0.7955
33,0.9084
34,0.8475
35,0.8219
36,0.8347
37,0.8413
38,0.8206
39,0.8854
40,0.7866
41,1.489
42,0.8838
43,0.8189
44,0.8805
45,0.8553
46,0.8696
47,0.8566
48,0.8159
49,0.8548
50,0.8107
51,0.7988
52,0.891
53,0.8136
54,0.8289
55,0.8611
56,0.7716
57,0.8178
58,0.8389
59,0.879
60,0.8706
61,0.8772
62,0.8082
63,0.745
64,0.8475
65,0.7992
66,0.7579
67,0.7549
68,0.7562
69,0.7839
70,0.8376
71,0.7752
72,0.7618
73,0.802
74,0.8
75,0.7766
76,0.9184
77,0.7431
78,0.8064
79,0.768
80,0.7314
81,0.7527
82,0.8384
83,0.7905
84,0.7928
85,1.5077
86,0.8021
87,0.9055
88,0.8401
89,0.8057
90,0.847
91,0.7725
92,0.8843
93,0.8227
94,0.8714
95,0.8176
96,0.8943
97,0.8606
98,0.8845
99,0.861
100,1.4426
101,0.7905
102,0.8649
103,0.8842
104,0.7986
105,0.7561
106,0.8082
107,0.8196
108,0.8578
109,0.8549
110,0.8444
111,0.8738
112,0.9159
113,0.8183
114,0.8352
115,1.4409
116,0.8848
117,0.892
118,0.8273
119,0.7805
120,0.8317
121,0.8924
122,0.7854
123,0.8202
124,0.8766
125,0.8011
126,0.7453
127,0.7861
128,0.7715
129,0.8003
130,1.4237
131,0.8299
132,0.8796
133,0.8785
134,0.867
135,0.8565
136,0.8583
137,0.829
138,0.8347
139,0.8612
140,0.7802
141,0.7925
142,0.8194
143,0.8012
144,0.87
145,1.5612
146,0.897
147,0.8073
148,0.8056
149,0.8914
150,0.8343
151,0.8387
152,0.8019
153,0.7486
154,0.8862
155,0.8911
156,0.8746
157,0.8763
158,0.8728
159,0.805
160,0.7955
161,0.826
162,0.9014
163,0.8218
164,0.7881
165,0.7847
166,0.7785
167,0.8004
168,0.7899
169,0.7489
170,0.8187
171,0.7999
172,0.8515
173,0.8103
174,0.8129
175,0.829
176,1.2368
177,0.8573
178,0.8458
179,0.8758
180,0.85
181,0.7812
182,0.9469
183,0.8361
184,0.8786
185,0.8026
186,0.9101
187,0.8029
188,0.8685
189,0.9031
190,0.8536
191,0.9093
192,0.8134
193,0.8696
194,0.8492
195,0.8836
196,0.8035
197,0.7732
198,0.7846
199,0.7498
200,0.7585
201,0.7904
202,0.8314
203,0.7752
204,0.8345
205,0.8043
206,1.0289
207,0.8373
208,0.8262
209,0.8029
210,0.8016
211,0.8477
212,0.7896
213,0.8883
214,0.7554
215,0.8668
216,0.8865
217,0.7483
218,0.8898
219,0.9076
220,0.8242
221,0.8594
222,0.8102
223,0.8541
224,0.8707
225,0.8181
226,0.8939
227,0.8691
228,0.8627
229,0.8705
230,0.8418
231,0.897
232,0.8448
233,0.7747
234,0.7843
235,0.8142
236,0.8728
237,0.8694
238,0.7922
239,0.8492
240,0.7752
241,0.8172
242,0.8772
243,0.8343
244,0.7575
245,0.7954
246,0.8664
247,0.8171
248,0.8758
249,0.863
250,0.7965
251,0.8882
252,0.8169
253,0.9873
254,0.8569
255,0.7881
256,0.8829
257,0.8867
258,0.8125
259,0.7599
260,0.7973
261,0.7575
262,0.8873
263,0.8179
264,0.8651
265,0.7568
266,0.8531
267,0.872
268,1.2402
269,0.848
270,0.9067
271,0.8113
272,0.8816
273,0.8002
274,0.8188
275,0.8685
276,0.8532
277,0.8321
278,0.8747
279,0.8184
280,0.752
281,0.7944
282,0.8314
283,0.7735
284,1.2857
285,0.7991
286,0.754
287,0.8407
288,0.8426
289,0.7713
290,0.7592
291,0.8374
292,0.7365
293,0.8314
294,0.8331
295,0.9018
296,0.8908
297,0.8253
298,0.8825
299,0.7881
300,0.7953
301,0.8801
302,0.8013
303,0.8132
304,0.866
305,0.886
306,0.8925
307,0.8004
308,0.8525
309,0.8468
310,0.8761
311,0.8228
312,0.8971
313,0.8406
314,0.8029
315,0.8457
316,0.8254
317,0.8307
318,0.8213
319,0.8827
320,0.8761
321,0.7829
322,0.8451
323,0.7428
324,0.8817
325,0.798
326,0.8787
327,0.8194
328,0.862
329,0.8689
330,0.8802
331,0.8219
332,0.8594
333,0.8002
334,0.8009
335,0.8283
336,0.8278
337,0.8937
338,0.7686
339,0.8077
340,0.7534
341,0.7919
342,0.8489
343,0.7807
344,0.7967
345,0.8763
346,0.8771
347,0.8625
348,0.8679
349,0.8184
350,0.8918
351,0.8715
352,0.8591
353,0.8413
354,0.9081
355,0.8842
356,0.7855
357,0.7973
358,0.8015
359,0.8332
360,0.9078
361,0.8789
362,0.8892
363,0.8379
364,0.8291
365,0.825
366,0.8924
367,0.879
368,0.8642
369,0.882
370,0.8565
371,0.8517
372,0.9072
373,0.8255
374,1.5443
375,0.8631
376,0.8299
377,0.9205
378,0.8209
379,0.7428
380,0.7859
381,0.8416
382,0.8406
383,0.8029
384,0.8259
385,0.7979
386,0.8021
387,0.7691
388,0.7831
389,0.7712
390,0.8114
391,0.8097
392,0.7531
393,0.7936
394,0.7848
395,0.8059
396,0.7807
397,0.7897
398,0.809
399,0.8051
400,0.7459
401,0.7669
402,0.7954
403,0.751
404,1.5623
405,0.7828
406,0.7812
407,0.7787
408,0.7979
409,0.7417
410,0.7901
411,0.7945
412,0.7778
413,0.7946
414,0.7981
415,0.7403
416,0.7948
417,0.8065
418,0.7451
419,0.7758
420,0.8792
421,0.7649
422,0.8396
423,0.7565
424,0.8734
425,0.7686
426,0.8536
427,0.8247
428,0.9139
429,0.8436
430,0.7785
431,0.8695
432,0.8112
433,0.7984
434,0.8882
435,0.7446
436,0.7961
437,0.7614
438,0.8074
439,0.7876
440,0.8148
441,0.7805
442,0.7733
443,0.7753
444,0.7542
445,0.7609
446,0.815
447,0.7854
448,0.7685
449,0.761
450,0.7757
451,0.7952
452,0.8058
453,0.8102
454,0.7762
455,0.7811
456,0.7711
457,0.7277
458,0.7614
459,0.7867
460,0.7884
461,0.802
462,0.7836
463,0.7663
464,0.7883
465,0.7604
466,0.8022
467,0.8248
468,0.8468
469,0.7862
470,0.7893
471,0.76
472,0.8663
473,0.8832
474,0.7811
475,0.7938
476,0.8127
477,0.832
478,0.74
479,0.782
480,0.7753
481,0.7602
482,0.8505
483,0.7569
484,0.7758
485,0.8104
486,0.7675
487,0.7486
488,0.7879
489,0.777
490,0.7699
491,0.7871
492,0.7566
493,0.7664
494,0.792
495,0.7492
496,0.7686
497,0.774
498,0.7899
499,0.7597
500,0.8268
501,0.761
502,0.8135
503,0.789
504,0.7716
505,0.7665
506,0.7922
507,0.7618
508,0.7549
509,0.8193
510,0.7753
511,0.7605
512,0.846
513,0.756
514,0.8098
515,0.85
516,0.7626
517,0.8435
518,0.804
519,0.7804
520,0.7367
521,0.831
522,0.7876
523,0.7703
524,0.7763
525,0.8053
526,0.825
527,0.8379
528,0.8386
529,0.8354
530,0.825
531,0.8233
532,0.7514
533,0.886
534,0.78
535,0.7794
536,0.9596
537,0.7634
538,0.8131
539,0.8191
540,0.7683
541,0.7868
542,0.7825
543,0.7384
544,0.8145
545,0.8151
546,0.8162
547,0.7777
548,0.7901
549,0.7567
550,0.7663
551,0.7763
552,0.7566
553,0.7945
554,0.7946
555,0.7573
556,0.7754
557,0.7853
558,0.8006
559,0.8388
560,0.8357
561,0.8151
562,0.7912
563,0.7474
564,0.8558
565,0.8033
566,0.7855
567,0.783
568,0.7806
569,0.7746
570,0.8478
571,0.8631
572,0.7892
573,0.8324
574,0.7536
575,0.8957
576,0.7747
577,0.7987
578,0.8278
579,0.7725
580,0.8186
581,0.7514
582,0.7787
583,0.7821
584,0.8084
585,0.7588
586,0.7915
587,0.7361
588,0.7861
589,0.7772
590,0.793
591,0.8015
592,0.8214
593,0.8193
594,0.8231
595,0.7757
596,0.8401
597,0.7865
598,0.8289
599,0.8314
600,0.8047
601,0.8101
602,0.7738
603,0.8435
604,0.7893
605,0.8286
606,0.7884
607,0.7603
608,0.8046
609,0.7701
610,0.8243
611,0.8034
612,0.7945
613,0.8039
614,0.8172
615,0.7466
616,0.843
617,0.8228
618,0.8073
619,0.8095
620,0.7978
621,0.7803
622,0.8041
623,0.7889
624,0.8077
625,0.8373
626,0.7761
627,0.7976
628,0.7725
629,0.7888
630,0.8026
631,0.7448
632,0.7865
633,0.7433
634,0.7708
635,0.7946
636,0.8327
637,0.7702
638,0.77
639,0.8091
640,0.7697
641,0.808
642,0.7758
643,0.7812
644,0.754
645,0.7795
646,0.7458
647,0.7631
648,0.7557
649,0.7752
650,0.7996
651,0.7571
652,0.7989
653,0.741
654,0.9676
655,0.8085
656,0.7446
657,0.7984
658,0.8308
659,0.75
660,0.7889
661,0.8051
662,0.7345
663,0.7643
664,0.7332
665,0.7699
666,0.7984
667,0.7408
668,0.7941
669,0.7591
670,0.8343
671,0.8263
672,0.7766
673,0.7905
674,0.7609
675,0.7448
676,0.7995
677,0.8662
678,0.7691
679,0.7752
680,0.8536
681,0.7589
682,0.7867
683,0.7506
684,0.7843
685,0.7456
686,0.7822
687,0.8049
688,0.8116
689,0.8295
690,0.752
691,0.7887
692,0.7899
693,0.7816
694,0.7857
695,0.7964
696,0.7592
697,0.7444
698,0.7564
699,0.7599
700,0.8227
701,0.7475
702,0.7646
703,0.7583
704,0.766
705,0.7499
706,0.8515
707,0.7331
708,0.8158
709,0.7531
710,0.7785
711,0.7801
712,0.8452
713,0.7749
714,0.7798
715,0.7547
716,0.7641
717,0.8211
718,0.9288
719,0.7581
720,0.7826
721,0.7778
722,0.7236
723,0.7926
724,0.777
725,0.7523
726,0.7822
727,0.7701
728,0.7783
729,0.7821
730,0.7847
731,0.7671
732,0.7503
733,0.8185
734,0.7626
735,0.906
736,0.8164
737,0.7698
738,0.7821
739,0.8037
740,0.8192
741,0.8459
742,0.8336
743,0.7245
744,0.7891
745,0.7632
746,1.4206
747,0.8142
748,0.7637
749,0.7583
750,0.8273
751,0.7515
752,0.7709
753,0.7434
754,0.8022
755,0.7579
756,0.82
757,0.8127
758,0.8243
759,0.7939
760,0.8033
761,0.7893
762,0.8568
763,0.8004
764,0.907
765,0.8361
766,0.831
767,0.8141
768,0.883
769,0.7789
770,0.8971
771,0.8213
772,0.816
773,0.8523
774,0.8495
775,0.813
776,0.9077
777,0.8647
778,0.8535
779,0.8789
780,0.781
781,0.8805
782,0.845
783,0.7907
784,0.868
785,0.8483
786,0.8596
787,0.8639
788,0.7909
789,1.4093
790,0.779
791,0.8036
792,0.7985
793,0.8041
794,0.7811
795,0.8642
796,0.7682
797,0.8054
798,0.8414
799,0.7956
800,0.7888
801,0.8144
802,0.8542
803,0.7712
804,0.7987
805,0.8726
806,0.873
807,0.8974
808,0.8224
809,0.816
810,0.8481
811,0.8591
812,0.8841
813,0.8352
814,0.8889
815,0.893
816,0.8397
817,0.8318
818,0.8787
819,0.8238
820,1.5329
821,0.7752
822,0.7625
823,0.7829
824,0.8188
825,0.7959
826,0.8683
827,0.7513
828,0.8056
829,0.815
830,0.762
831,0.788
832,0.7994
833,0.7892
834,0.7712
835,0.7718
836,0.8158
837,0.8981
838,0.7871
839,0.8112
840,0.8859
841,0.7858
842,0.847
843,0.8915
844,0.854
845,0.8675
846,0.8441
847,0.7655
848,0.8867
849,0.817
850,0.8565
851,0.8652
852,0.8636
853,0.8676
854,0.8753
855,0.799
856,0.8421
857,0.7744
858,0.8636
859,0.8367
860,0.7973
861,0.7717
862,0.8739
863,0.826
864,0.8128
865,1.4268
866,0.8477
867,0.7899
868,0.7521
869,0.7886
870,0.776
871,0.7982
872,0.8227
873,0.776
874,0.7681
875,0.8217
876,0.8015
877,0.7607
878,0.7636
879,0.8298
880,0.7481
881,0.8021
882,0.7919
883,0.8648
884,0.9317
885,0.8488
886,0.8519
887,0.8553
888,0.8381
889,0.7452
890,0.9489
891,0.8384
892,0.7425
893,0.7834
894,0.7456
895,0.7923
896,0.8814
897,0.8402
898,0.7383
899,0.7856
900,0.7881
901,0.7615
902,0.8281
903,0.8022
904,0.7775
905,0.8191
906,0.8278
907,0.7124
908,0.8028
909,0.8191
910,0.7469
911,0.7998
912,0.7621
913,0.8414
914,0.7893
915,0.7506
916,0.8159
917,0.8301
918,0.7961
919,0.7646
920,0.7943
921,0.8227
922,0.7548
923,0.7942
924,0.775
925,0.781
926,0.8116
927,0.8338
928,0.8102
929,0.8914
930,0.7994
931,1.0744
932,1.149
933,0.881
934,0.7565
935,0.8007
936,0.8045
937,0.8198
938,0.8813
939,0.7546
940,0.8873
941,0.9569
942,0.7913
943,0.921
944,0.8457
945,0.7352
946,0.8075
947,0.7567
948,0.7612
949,0.8118
950,0.8037
951,0.7439
952,0.8044
953,0.7886
954,0.8266
955,0.7539
956,0.7865
957,0.7718
958,0.7838
959,1.2777
960,0.7356
961,0.7776
962,0.8107
963,0.7331
964,0.8134
965,0.7654
966,0.7642
967,0.7612
968,0.7911
969,0.8068
970,0.8064
971,0.7847
972,0.7865
973,0.8072
974,0.789
975,0.8099
976,0.8118
977,0.806
978,0.7905
979,0.8154
980,0.881
981,0.7558
982,0.7658
983,0.7941
984,0.7947
985,0.8057
986,0.8053
987,0.8674
988,0.812
989,0.7498
990,1.2903
991,0.8757
992,0.8629
993,0.8481
994,0.8679
995,0.8936
996,0.9097
997,0.8271
998,0.902
999,0.7971
1000,0.7994
1001,0.7774
1002,0.7836
1003,0.7818
1004,0.8764
1005,0.797
1006,0.8089
1007,0.7795
1008,0.7712
1009,0.8632
1010,0.7642
1011,0.8295
1012,0.8458
1013,0.8762
1014,0.8348
1015,0.8186
1016,0.8664
1017,0.8261
1018,0.8919
1019,0.8934
1020,0.8148
1021,1.4993
1022,0.8657
1023,0.8453
1024,0.8983
1025,0.8292
1026,0.8187
1027,0.8194
1028,0.869
1029,0.836
1030,0.8279
1031,0.7832
1032,0.7572
1033,0.8676
1034,0.8662
1035,0.8009
1036,0.891
1037,1.2626
1038,0.844
1039,0.8926
1040,0.8355
1041,0.7537
1042,0.7674
1043,0.7597
1044,0.7753
1045,0.7685
1046,0.7793
1047,0.7142
1048,0.75
1049,0.7884
1050,0.7582
1051,0.8047
1052,0.8335
1053,1.3424
1054,0.7947
1055,0.8074
1056,0.749
1057,0.7684
1058,0.7616
1059,0.7727
1060,0.8174
1061,0.7663
1062,0.7538
1063,0.7956
1064,0.7678
1065,0.7337
1066,0.8033
1067,0.8867
1068,0.8379
1069,0.8145
1070,0.7612
1071,0.8791
1072,0.7987
1073,0.7882
1074,0.7865
1075,0.786
1076,0.7679
1077,0.7804
1078,0.8842
1079,0.7926
1080,0.8165
1081,0.8011
1082,0.8895
1083,0.7583
1084,0.8119
1085,0.8192
1086,0.8695
1087,0.8865
1088,0.854
1089,0.8001
1090,0.8549
1091,0.8244
1092,0.8217
1093,0.8284
1094,0.8173
1095,0.9132
1096,0.8379
1097,0.7886
1098,0.7635
1099,0.8331
1100,0.8566
1101,0.7954
1102,0.8783
1103,0.7709
1104,0.8207
1105,0.7859
1106,0.8384
1107,0.8478
1108,0.8687
1109,0.8026
1110,0.8142
1111,0.7957
1112,0.7331
1113,0.7989
1114,0.8014
1115,0.802
1116,0.8379
1117,0.8281
1118,0.8774
1119,0.8671
1120,0.8494
1121,0.8504
1122,0.8004
1123,0.8434
1124,0.8656
1125,0.7861
1126,0.8633
1127,0.7433
1128,0.8349
1129,0.7751
1130,0.8472
1131,0.8143
1132,0.7957
1133,0.7899
1134,0.8767
1135,0.7464
1136,0.8629
1137,0.7902
1138,0.882
1139,0.7545
1140,0.8741
1141,0.7989
1142,0.7511
1143,0.8042
1144,0.7838
1145,0.8011
1146,0.7819
1147,0.7676
1148,0.7851
1149,0.7458
1150,0.8436
1151,0.7766
1152,0.7771
1153,0.7764
1154,0.8121
1155,0.8106
1156,0.845
1157,0.7596
1158,0.854
1159,0.8472
1160,0.8731
1161,0.8855
1162,0.8795
1163,0.8432
1164,0.8144
1165,0.8725
1166,0.7678
1167,0.7996
1168,0.8886
1169,0.8204
1170,0.8408
1171,0.8869
1172,0.8439
1173,0.7901
1174,0.8995
1175,0.8245
1176,0.8582
1177,0.7911
1178,0.8324
1179,0.7517
1180,0.7728
1181,0.8085
1182,0.7741
1183,0.8026
1184,0.8055
1185,0.7667
1186,0.7648
1187,0.7679
1188,0.8273
1189,0.8461
1190,0.8311
1191,0.8767
1192,0.8304
1193,0.8667
1194,0.8209
1195,0.8347
1196,0.894
1197,0.8454
1198,0.8691
1199,0.8437
1200,0.8937
1201,0.8141
1202,0.805
1203,0.863
1204,0.7936
1205,0.8449
1206,0.8833
1207,0.8148
1208,0.8075
1209,0.8535
1210,0.891
1211,0.8833
1212,0.8858
1213,0.8316
1214,0.8824
1215,0.783
1216,0.8357
1217,0.818
1218,0.7599
1219,0.8224
1220,0.7875
1221,0.8182
1222,0.8569
1223,0.7469
1224,0.8609
1225,0.9024
1226,0.7614
1227,0.8051
1228,0.8633
1229,0.7781
1230,0.7425
1231,0.8614
1232,0.7735
1233,0.7906
1234,0.8008
1235,0.8115
1236,0.7449
1237,0.809
1238,0.8019
1239,0.7972
1240,0.8092
1241,0.8474
1242,0.7902
1243,0.7765
1244,0.8445
1245,0.7671
1246,0.808
1247,0.7616
1248,0.7573
1249,0.8239
1250,0.7841
1251,0.7673
1252,0.7637
1253,0.761
1254,0.8276
1255,0.7874
1256,0.7688
1257,0.8661
1258,0.7664
1259,0.827
1260,0.7918
1261,0.7962
1262,0.8656
1263,0.7576
1264,0.7901
1265,0.7447
1266,0.7858
1267,0.7728
1268,0.8123
1269,0.7435
1270,0.8332
1271,0.7659
1272,0.7678
1273,0.8157
1274,0.77
1275,0.7687
1276,0.8484
1277,0.8555
1278,0.8049
1279,0.809
1280,0.805
1281,0.8444
1282,0.7683
1283,0.8665
1284,0.8966
1285,0.8413
1286,0.8827
1287,0.7928
1288,0.8897
1289,0.9313
1290,0.8375
1291,0.8298
1292,0.8062
1293,0.8137
1294,0.8898
1295,0.8138
1296,0.8345
1297,0.9182
1298,0.8803
1299,0.8087
1300,0.8873
1301,0.8226
1302,0.7906
1303,0.9001
1304,0.8363
1305,0.7941
1306,0.974
1307,0.8318
1308,0.8769
1309,0.8366
1310,0.8784
1311,0.7794
1312,0.9103
1313,0.8294
1314,0.8961
1315,0.8812
1316,0.8971
1317,0.7939
1318,0.885
1319,0.8257
1320,0.7844
1321,0.8834
1322,0.8079
1323,0.7643
1324,0.8413
1325,0.8845
1326,0.7778
1327,0.8192
1328,0.8867
1329,0.8098
1330,0.8863
1331,0.8202
1332,0.7858
1333,0.8867
1334,0.8865
1335,0.8355
1336,0.9267
1337,0.8799
1338,0.7623
1339,0.8992
1340,0.7962
1341,0.7711
1342,0.8163
1343,0.8216
1344,0.9029
1345,0.7619
1346,0.7796
1347,0.7849
1348,0.7246
1349,0.779
1350,0.8929
1351,0.7958
1352,0.8563
1353,0.8792
1354,0.8585
1355,0.8063
1356,0.8024
1357,0.9113
1358,0.7896
1359,0.8922
1360,0.8356
1361,0.7765
1362,0.8509
1363,0.7666
1364,0.8414
1365,0.8462
1366,0.8364
1367,0.8488
1368,0.7942
1369,0.835
1370,0.8702
1371,0.7784
1372,0.8528
1373,1.3971
1374,0.8983
1375,0.8401
1376,0.8549
1377,0.8127
1378,0.8003
1379,0.9015
1380,0.8252
1381,0.7537
1382,0.758
1383,0.8192
1384,0.8291
1385,0.7558
1386,0.8868
1387,0.7764
1388,0.8338
1389,0.8102
1390,0.7963
1391,0.8713
1392,0.8559
1393,0.781
1394,0.8429
1395,1.1112
1396,0.8472
1397,0.8749
1398,0.8829
1399,0.7987
1400,0.912
1401,0.8528
1402,0.8546
1403,1.4722
1404,0.9058
1405,0.8035
1406,0.8795
1407,0.7957
1408,0.7986
1409,0.7666
1410,0.7796
1411,0.7817
1412,0.8647
1413,0.7928
1414,0.7887
1415,0.7954
1416,0.8014
1417,0.8375
1418,0.8276
1419,1.2172
1420,0.777
1421,0.8277
1422,0.9003
1423,0.8969
1424,0.7843
1425,0.8049
1426,0.8037
1427,0.812
1428,0.8332
1429,0.8682
1430,0.8203
1431,0.8424
1432,0.8992
1433,0.8202
1434,0.8035
1435,1.2626
1436,0.8648
1437,0.7713
1438,0.9235
1439,0.8851
1440,0.7488
1441,0.8568
1442,0.8515
1443,0.8731
1444,0.8776
1445,0.8758
1446,0.8927
1447,0.7308
1448,0.775
1449,0.783
1450,0.7966
1451,1.4788
1452,0.7945
1453,0.7797
1454,0.8153
1455,0.7597
1456,0.7815
1457,0.7818
1458,0.7943
1459,0.7632
1460,0.7908
1461,0.7484
1462,0.7945
1463,0.7653
1464,0.8425
1465,0.8331
1466,0.8135
1467,0.7504
1468,0.7893
1469,0.7691
1470,0.7946
1471,0.7804
1472,0.7643
1473,0.7583
1474,0.8114
1475,0.7733
1476,0.7687
1477,0.8304
1478,0.7944
1479,0.7738
1480,0.7687
1481,0.7763
1482,0.8008
1483,0.7776
1484,0.773
1485,0.7401
1486,0.8217
1487,0.7794
1488,0.8122
1489,0.7654
1490,0.7481
1491,0.7351
1492,0.8279
1493,0.7797
1494,0.79
1495,0.7865
1496,0.8061
1497,0.7957
1498,0.8024
1499,0.8372
1500,0.81
1501,0.7984
1502,0.7721
1503,0.7878
1504,0.7785
1505,0.8619
1506,0.8147
1507,0.8015
1508,0.7909
1509,0.8151
1510,0.7904
1511,0.8416
1512,0.7977
1513,0.7823
1514,0.8315
1515,0.8049
1516,0.7656
1517,0.8131
1518,0.8184
1519,0.8402
1520,0.7547
1521,0.7835
1522,0.8601
1523,0.8336
1524,0.8072
1525,0.8425
1526,0.7791
1527,0.8158
1528,0.8514
1529,0.8421
1530,0.8276
1531,0.8854
1532,0.7519
1533,0.8263
1534,0.8753
1535,0.739
1536,0.7767
1537,0.8355
1538,0.8927
1539,0.8325
1540,0.8956
1541,0.8197
1542,0.7842
1543,0.8843
1544,0.8372
1545,0.8561
1546,0.8961
1547,0.8851
1548,0.797
